4,9,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,Gh/0s3iGWMOXi9kkLFQw8Stoh1c=
4,10,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,rwr55c0bYHmxD9nymsNBOEIiErY=
3,9,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,9Phd5uUbkR9OJHp8CNLQ/KrIy+g=
6,11,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,g80UaJkrNGyQbHYBkW4qOgpmqWY=
5,12,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,OcseFxC3gJQqsq72l+wXE6Y5P6k=
6,12,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,3toJY5zWwqqnT6jS+y1HeEYx4/M=
5,11,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,rwr55c0bYHmxD9nymsNBOEIiErY=
8,14,8CoVdJbu3/kmr62A8G7FnWQV1mA=,GOj8k+DFvol5eSZ2LAuRjIE8jIc=
7,14,8CoVdJbu3/kmr62A8G7FnWQV1mA=,wIeSeo9vleW3bwT7KErI/ULo8us=
8,13,8CoVdJbu3/kmr62A8G7FnWQV1mA=,/PqvsPjv6nQzbv0LTVeSF6XfZgM=
7,13,8CoVdJbu3/kmr62A8G7FnWQV1mA=,3toJY5zWwqqnT6jS+y1HeEYx4/M=
8,7,8CoVdJbu3/kmr62A8G7FnWQV1mA=,A6KS/I5I+gN0gaOGdJnfCTNRzSQ=
8,8,8CoVdJbu3/kmr62A8G7FnWQV1mA=,1E3pfhwYkrdPIw66YZEwQGLtMpE=
7,7,8CoVdJbu3/kmr62A8G7FnWQV1mA=,419Wgbn6Wv44Mo/NKqtGsbPBpg8=
7,8,8CoVdJbu3/kmr62A8G7FnWQV1mA=,hqR3uKe2wVYS+lV4O5sUrPSxzrg=
8,12,8CoVdJbu3/kmr62A8G7FnWQV1mA=,/PqvsPjv6nQzbv0LTVeSF6XfZgM=
8,9,8CoVdJbu3/kmr62A8G7FnWQV1mA=,1E3pfhwYkrdPIw66YZEwQGLtMpE=
7,10,8CoVdJbu3/kmr62A8G7FnWQV1mA=,g80UaJkrNGyQbHYBkW4qOgpmqWY=
7,9,8CoVdJbu3/kmr62A8G7FnWQV1mA=,hqR3uKe2wVYS+lV4O5sUrPSxzrg=
8,11,8CoVdJbu3/kmr62A8G7FnWQV1mA=,nTSPsmwlntw1R9/NsW4g/sSB+tA=
7,12,8CoVdJbu3/kmr62A8G7FnWQV1mA=,3toJY5zWwqqnT6jS+y1HeEYx4/M=
7,11,8CoVdJbu3/kmr62A8G7FnWQV1mA=,g80UaJkrNGyQbHYBkW4qOgpmqWY=
8,10,8CoVdJbu3/kmr62A8G7FnWQV1mA=,nTSPsmwlntw1R9/NsW4g/sSB+tA=
8,6,8CoVdJbu3/kmr62A8G7FnWQV1mA=,A6KS/I5I+gN0gaOGdJnfCTNRzSQ=
8,5,8CoVdJbu3/kmr62A8G7FnWQV1mA=,D+dPkM7/Zy78oFmJpbWyNLxq6es=
7,5,8CoVdJbu3/kmr62A8G7FnWQV1mA=,N2BouMSQnNTT6JefLtDjVZlKuns=
7,6,8CoVdJbu3/kmr62A8G7FnWQV1mA=,419Wgbn6Wv44Mo/NKqtGsbPBpg8=
10,4,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,g+/HV/qHFPG9nt3KDQbbeJkVlmg=
10,3,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,RykRxoD9oFx9peMjl4Wkif/14tU=
7,4,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,N2BouMSQnNTT6JefLtDjVZlKuns=
9,4,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,D+dPkM7/Zy78oFmJpbWyNLxq6es=
8,3,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,uAG3rENSKoKoG6gH7Wmnf6SMDY0=
7,3,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,NmYuM5DEeGLSq3SFFoQRQXBaIhA=
9,3,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,uAG3rENSKoKoG6gH7Wmnf6SMDY0=
8,4,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,D+dPkM7/Zy78oFmJpbWyNLxq6es=
8,2,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,uAG3rENSKoKoG6gH7Wmnf6SMDY0=
7,2,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,NmYuM5DEeGLSq3SFFoQRQXBaIhA=
7,1,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,bQijwJwMa1fb+B6kf6dwmjR7av8=
8,1,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,FdQmlHn4hfPoRDa4zviy+EHWyZw=
12,3,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,jLWV/3DxEiyFPuPAWsWQlf07VlE=
11,4,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,g+/HV/qHFPG9nt3KDQbbeJkVlmg=
11,3,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,RykRxoD9oFx9peMjl4Wkif/14tU=
10,1,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,tQVDWEYRL/23XrbTS3CbFADuOXk=
9,1,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,FdQmlHn4hfPoRDa4zviy+EHWyZw=
9,2,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,uAG3rENSKoKoG6gH7Wmnf6SMDY0=
10,2,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,RykRxoD9oFx9peMjl4Wkif/14tU=
14,3,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,x2xrNlat1mJrTDN+NDJ8Ju/WeDU=
14,4,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,/UfkxoiAIhJDEPtTzOIqxbg0LxI=
13,3,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,jLWV/3DxEiyFPuPAWsWQlf07VlE=
11,1,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,tQVDWEYRL/23XrbTS3CbFADuOXk=
11,2,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,RykRxoD9oFx9peMjl4Wkif/14tU=
14,5,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,/UfkxoiAIhJDEPtTzOIqxbg0LxI=
14,6,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,++pt2sHYzeCu7j8xyneHUtDNAeQ=
13,6,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,994XdggGUnQS97Fw4ADZrUmSMhw=
12,2,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,jLWV/3DxEiyFPuPAWsWQlf07VlE=
11,0,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,tQVDWEYRL/23XrbTS3CbFADuOXk=
12,1,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,ik1tAKDdPDVpr1eLkV4ywO+1Z2g=
12,0,fwqpvvZ6rS1zYzgvAyZFlxdCX3c=,ik1tAKDdPDVpr1eLkV4ywO+1Z2g=
14,2,auxn6s8UXyqVhCL2W8QaSHLudEI=,x2xrNlat1mJrTDN+NDJ8Ju/WeDU=
15,2,auxn6s8UXyqVhCL2W8QaSHLudEI=,x2xrNlat1mJrTDN+NDJ8Ju/WeDU=
15,1,auxn6s8UXyqVhCL2W8QaSHLudEI=,Egz+cFng9ymfC5pmW0QS8tKS2xY=
13,1,auxn6s8UXyqVhCL2W8QaSHLudEI=,ik1tAKDdPDVpr1eLkV4ywO+1Z2g=
13,2,auxn6s8UXyqVhCL2W8QaSHLudEI=,jLWV/3DxEiyFPuPAWsWQlf07VlE=
14,1,auxn6s8UXyqVhCL2W8QaSHLudEI=,Egz+cFng9ymfC5pmW0QS8tKS2xY=
14,0,auxn6s8UXyqVhCL2W8QaSHLudEI=,Egz+cFng9ymfC5pmW0QS8tKS2xY=
13,0,auxn6s8UXyqVhCL2W8QaSHLudEI=,ik1tAKDdPDVpr1eLkV4ywO+1Z2g=
12,6,auxn6s8UXyqVhCL2W8QaSHLudEI=,994XdggGUnQS97Fw4ADZrUmSMhw=
11,5,auxn6s8UXyqVhCL2W8QaSHLudEI=,g+/HV/qHFPG9nt3KDQbbeJkVlmg=
11,6,auxn6s8UXyqVhCL2W8QaSHLudEI=,oxYfzYbkzr9+ZSqkNBXTbGUrOr4=
9,6,auxn6s8UXyqVhCL2W8QaSHLudEI=,A6KS/I5I+gN0gaOGdJnfCTNRzSQ=
9,5,auxn6s8UXyqVhCL2W8QaSHLudEI=,D+dPkM7/Zy78oFmJpbWyNLxq6es=
10,6,auxn6s8UXyqVhCL2W8QaSHLudEI=,oxYfzYbkzr9+ZSqkNBXTbGUrOr4=
10,5,auxn6s8UXyqVhCL2W8QaSHLudEI=,g+/HV/qHFPG9nt3KDQbbeJkVlmg=
12,7,auxn6s8UXyqVhCL2W8QaSHLudEI=,994XdggGUnQS97Fw4ADZrUmSMhw=
12,8,auxn6s8UXyqVhCL2W8QaSHLudEI=,nc33Uled4U/vA7xQ3pnRgZwsy0A=
9,8,auxn6s8UXyqVhCL2W8QaSHLudEI=,1E3pfhwYkrdPIw66YZEwQGLtMpE=
9,7,auxn6s8UXyqVhCL2W8QaSHLudEI=,A6KS/I5I+gN0gaOGdJnfCTNRzSQ=
10,7,auxn6s8UXyqVhCL2W8QaSHLudEI=,oxYfzYbkzr9+ZSqkNBXTbGUrOr4=
11,7,auxn6s8UXyqVhCL2W8QaSHLudEI=,oxYfzYbkzr9+ZSqkNBXTbGUrOr4=
11,8,auxn6s8UXyqVhCL2W8QaSHLudEI=,R0Kw0wkym8uqIXIDNMGIZf9O5vU=
10,8,auxn6s8UXyqVhCL2W8QaSHLudEI=,R0Kw0wkym8uqIXIDNMGIZf9O5vU=
10,9,auxn6s8UXyqVhCL2W8QaSHLudEI=,R0Kw0wkym8uqIXIDNMGIZf9O5vU=
9,9,auxn6s8UXyqVhCL2W8QaSHLudEI=,1E3pfhwYkrdPIw66YZEwQGLtMpE=
10,10,auxn6s8UXyqVhCL2W8QaSHLudEI=,DDPNGWHYxazmla6Ay+q/Co6ECXU=
9,10,auxn6s8UXyqVhCL2W8QaSHLudEI=,nTSPsmwlntw1R9/NsW4g/sSB+tA=
12,10,auxn6s8UXyqVhCL2W8QaSHLudEI=,LDRAojW5r1PWWkOqQpsJ8wH6ubU=
11,10,auxn6s8UXyqVhCL2W8QaSHLudEI=,DDPNGWHYxazmla6Ay+q/Co6ECXU=
11,9,auxn6s8UXyqVhCL2W8QaSHLudEI=,R0Kw0wkym8uqIXIDNMGIZf9O5vU=
12,9,auxn6s8UXyqVhCL2W8QaSHLudEI=,nc33Uled4U/vA7xQ3pnRgZwsy0A=
10,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,DDPNGWHYxazmla6Ay+q/Co6ECXU=
10,12,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,3Bh03XbWmpZtK2EVmbFeG9MoEFA=
9,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,nTSPsmwlntw1R9/NsW4g/sSB+tA=
9,12,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,/PqvsPjv6nQzbv0LTVeSF6XfZgM=
12,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,LDRAojW5r1PWWkOqQpsJ8wH6ubU=
11,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,DDPNGWHYxazmla6Ay+q/Co6ECXU=
11,12,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,3Bh03XbWmpZtK2EVmbFeG9MoEFA=
12,12,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,FJYEEi5qbF+4horXNnEzkIqU0Pk=
8,15,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,GOj8k+DFvol5eSZ2LAuRjIE8jIc=
7,15,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,wIeSeo9vleW3bwT7KErI/ULo8us=
15,3,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,x2xrNlat1mJrTDN+NDJ8Ju/WeDU=
15,5,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,/UfkxoiAIhJDEPtTzOIqxbg0LxI=
15,4,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,/UfkxoiAIhJDEPtTzOIqxbg0LxI=
15,6,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,++pt2sHYzeCu7j8xyneHUtDNAeQ=
0,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,7mmkG/RDT1PAJGHElZPX4yzlvPM=
12,15,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,5qwi6Ot7J09hM0XnGvmy2T1FRhQ=
12,14,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,5qwi6Ot7J09hM0XnGvmy2T1FRhQ=
0,2,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,sKiAiK+2YE+Ft/pnZU+Ten1ko4E=
12,13,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,FJYEEi5qbF+4horXNnEzkIqU0Pk=
11,13,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,3Bh03XbWmpZtK2EVmbFeG9MoEFA=
10,13,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,3Bh03XbWmpZtK2EVmbFeG9MoEFA=
0,1,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,7mmkG/RDT1PAJGHElZPX4yzlvPM=
11,15,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,dDdwYpcu3UzDsmEXAaQav8524Z4=
10,15,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,dDdwYpcu3UzDsmEXAaQav8524Z4=
9,15,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,GOj8k+DFvol5eSZ2LAuRjIE8jIc=
10,14,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,dDdwYpcu3UzDsmEXAaQav8524Z4=
11,14,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,dDdwYpcu3UzDsmEXAaQav8524Z4=
9,14,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,GOj8k+DFvol5eSZ2LAuRjIE8jIc=
9,13,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,/PqvsPjv6nQzbv0LTVeSF6XfZgM=
0,3,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,sKiAiK+2YE+Ft/pnZU+Ten1ko4E=
0,4,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,P/i7ZAinFERK4CXcMjIx4aII/rM=
0,5,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,P/i7ZAinFERK4CXcMjIx4aII/rM=
0,6,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,UXXJ6bCekXmmdrc5LPJk202xPIU=
15,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,fTkTHJWZ5scfYQq0+UT1mEBK4KM=
15,12,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,ijBipqw6ElkMgYi00D54v/qG9lo=
14,12,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,ijBipqw6ElkMgYi00D54v/qG9lo=
0,10,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,bbFgC9oMPppTqx+uHysf1Y9MG+E=
13,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,LDRAojW5r1PWWkOqQpsJ8wH6ubU=
14,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,fTkTHJWZ5scfYQq0+UT1mEBK4KM=
0,8,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,NCRbpbfk37cLQ/2OsnpfEKhbMUk=
13,12,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,FJYEEi5qbF+4horXNnEzkIqU0Pk=
0,7,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,UXXJ6bCekXmmdrc5LPJk202xPIU=
0,9,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,NCRbpbfk37cLQ/2OsnpfEKhbMUk=
2,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,XJZRLPlStwlRvXbyZunDUy7omS0=
1,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,7mmkG/RDT1PAJGHElZPX4yzlvPM=
3,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,XJZRLPlStwlRvXbyZunDUy7omS0=
4,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,xRgCFeEv1AdvV8rNNdQ8hhC6uUw=
0,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,bbFgC9oMPppTqx+uHysf1Y9MG+E=
1,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,bbFgC9oMPppTqx+uHysf1Y9MG+E=
2,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,HUpA39rA/Sv1XsxiajkIkhPSJe4=
3,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,HUpA39rA/Sv1XsxiajkIkhPSJe4=
15,7,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,++pt2sHYzeCu7j8xyneHUtDNAeQ=
4,11,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,rwr55c0bYHmxD9nymsNBOEIiErY=
14,7,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,++pt2sHYzeCu7j8xyneHUtDNAeQ=
4,12,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,OcseFxC3gJQqsq72l+wXE6Y5P6k=
13,7,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,994XdggGUnQS97Fw4ADZrUmSMhw=
15,9,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,40crewty2thmV4OH89QB0ngMn+c=
5,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,xRgCFeEv1AdvV8rNNdQ8hhC6uUw=
6,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,bQijwJwMa1fb+B6kf6dwmjR7av8=
13,10,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,LDRAojW5r1PWWkOqQpsJ8wH6ubU=
13,9,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,nc33Uled4U/vA7xQ3pnRgZwsy0A=
13,8,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,nc33Uled4U/vA7xQ3pnRgZwsy0A=
6,15,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,wIeSeo9vleW3bwT7KErI/ULo8us=
15,10,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,fTkTHJWZ5scfYQq0+UT1mEBK4KM=
6,13,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,3toJY5zWwqqnT6jS+y1HeEYx4/M=
14,13,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,ijBipqw6ElkMgYi00D54v/qG9lo=
15,8,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,40crewty2thmV4OH89QB0ngMn+c=
13,14,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,5qwi6Ot7J09hM0XnGvmy2T1FRhQ=
6,14,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,wIeSeo9vleW3bwT7KErI/ULo8us=
4,13,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,OcseFxC3gJQqsq72l+wXE6Y5P6k=
14,9,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,40crewty2thmV4OH89QB0ngMn+c=
14,8,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,40crewty2thmV4OH89QB0ngMn+c=
14,10,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,fTkTHJWZ5scfYQq0+UT1mEBK4KM=
7,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,bQijwJwMa1fb+B6kf6dwmjR7av8=
5,13,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,OcseFxC3gJQqsq72l+wXE6Y5P6k=
10,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,tQVDWEYRL/23XrbTS3CbFADuOXk=
13,15,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,5qwi6Ot7J09hM0XnGvmy2T1FRhQ=
13,13,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,FJYEEi5qbF+4horXNnEzkIqU0Pk=
8,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,FdQmlHn4hfPoRDa4zviy+EHWyZw=
9,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,FdQmlHn4hfPoRDa4zviy+EHWyZw=
15,13,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,ijBipqw6ElkMgYi00D54v/qG9lo=
15,0,O0ZXeV3Ti/q0uVmGhjzhsEOBsok=,Egz+cFng9ymfC5pmW0QS8tKS2xY=
13,31,SWPIcIeBPdBwdJMIgGG1+sDk4GM=,r4kau1jvqsqEhv+s+4AY+s3Jd9M=
12,31,SWPIcIeBPdBwdJMIgGG1+sDk4GM=,r4kau1jvqsqEhv+s+4AY+s3Jd9M=
